#node1	Accession	(G12D_KO) / (G12D_WT)	Adj. P-Value: (G12D_KO) / (G12D_WT)	log2 (G12D_KO) / (G12D_WT)	-log10 Adj. P-Value: (G12D_KO) / (G12D_WT)	stringId	compartment::cytoskeleton	compartment::cytosol	compartment::endoplasmic reticulum	compartment::endosome	compartment::extracellular	compartment::golgi apparatus	compartment::lysosome	compartment::mitochondrion	compartment::nucleus	compartment::peroxisome	compartment::plasma membrane	display name	Cell_Compartment	queryItem	preferredName
Fga	E9PV24	0.588	1.76e-05	-0.766111939825723	4.75448733218585	10090.ENSMUSP00000133117	1.702405	1.48792	4.268621	0.949511	4.48794	1.141292	1.161765	1.494185	1.830461	0.873222	4.337509	Fga	extracellular	E9PV24	Fga
Dsp	E9Q557	0.5	2.2e-08	-1	7.65757731917779	10090.ENSMUSP00000115062	4.091215	2.775732	1.759107	1.144811	1.97127	1.210541	1.305719	1.603387	3.554509	0.568529	5	Dsp	plasma membrane	E9Q557	Dsp
Ube4a	E9Q735	0.044	1.75e-07	-4.50635266602479	6.75696195131371	10090.ENSMUSP00000113346	0.847918	1.626725	1.458086	NA	0.554721	NA	0.907116	1.189422	3.691696	0.5625	0.857313	Ube4a	nucleus	E9Q735	Ube4a
Eef2k	O08796	31.43	1.07e-15	4.97407036702403	14.9706162223148	10090.ENSMUSP00000046595	1.647275	2.657775	1.51509	1.197394	1.654542	0.581879	1.388505	1.752849	2.751333	0.773096	1.553771	Eef2k	nucleus	O08796	Eef2k
Prdx4	O08807	1.924	0.000266	0.944108799107955	3.57511836336893	10090.ENSMUSP00000026328	1.701053	5	5	1.147437	4.389078	1.386551	1.525501	4.636345	2.45835	2.193172	1.806863	Prdx4	cytosol; endoplasmic reticulum	O08807	Prdx4
Reg3a	O09037	0.492	0.00306	-1.02326977932285	2.51427857351842	10090.ENSMUSP00000098829	0.982769	1.285095	1.033611	NA	5	NA	NA	1.081637	1.439385	NA	1.435199	Reg3a	extracellular	O09037	Reg3a
Reg3g	O09049	0.076	2.3e-14	-3.7178567712185	13.6382721639824	10090.ENSMUSP00000032089	1.425627	2.002064	1.341325	1.038962	4.616992	0.906427	1.242928	1.431646	2.093841	0.8471	2.165876	Reg3g	extracellular	O09049	Reg3g
Srsf5	O35326	4.915	0.0233	2.29719141656586	1.63264407897398	10090.ENSMUSP00000105985	1.401598	4.197011	0.853521	NA	1.046612	NA	0.59673	1.163362	5	NA	1.102109	Srsf5	nucleus	O35326	Srsf5
Myadm	O35682	4.639	0.0499	2.21381384618775	1.30189945437661	10090.ENSMUSP00000131318	4.229574	0.770737	NA	0.550094	0.939461	NA	NA	0.77132	1.261151	NA	4.684781	Myadm	plasma membrane	O35682	Myadm
Gamt	O35969	2.817	2.44e-11	1.49415956371284	10.6126101736613	10090.ENSMUSP00000101002	1.328525	4.546711	0.992652	NA	1.842503	NA	0.636909	1.981733	3.931853	1.036531	1.431632	Gamt	cytosol	O35969	Gamt
