#node1	node2	node1_string_id	node2_string_id	neighborhood_on_chromosome	gene_fusion	phylogenetic_cooccurrence	homology	coexpression	experimentally_determined_interaction	database_annotated	automated_textmining	combined_score
Abcf1	Snw1	10090.ENSMUSP00000036881	10090.ENSMUSP00000021428	0	0	0	0	0.121	0.363	0	0	0.416
Abcf1	Eif3h	10090.ENSMUSP00000036881	10090.ENSMUSP00000022925	0	0	0	0	0.083	0	0.540	0	0.560
Abcf1	Rpl6	10090.ENSMUSP00000036881	10090.ENSMUSP00000031617	0	0	0	0	0.092	0.216	0.720	0	0.783
Abcf1	Edc4	10090.ENSMUSP00000036881	10090.ENSMUSP00000039134	0	0	0	0	0.064	0.392	0	0	0.406
Abcf1	Larp1	10090.ENSMUSP00000036881	10090.ENSMUSP00000136673	0	0	0	0	0.131	0.059	0.360	0	0.431
Abcf1	Eif3b	10090.ENSMUSP00000036881	10090.ENSMUSP00000098076	0	0	0	0	0.464	0.066	0	0	0.478
Abcf1	Eef2	10090.ENSMUSP00000036881	10090.ENSMUSP00000046101	0.052	0	0	0	0.218	0.233	0.720	0	0.819
Acin1	Zc3h18	10090.ENSMUSP00000022793	10090.ENSMUSP00000017622	0	0	0	0	0.203	0.498	0	0	0.583
Acin1	Prpf40a	10090.ENSMUSP00000022793	10090.ENSMUSP00000075655	0	0	0	0	0.097	0.404	0	0	0.438
Acin1	Srpk1	10090.ENSMUSP00000022793	10090.ENSMUSP00000116259	0	0	0	0	0.052	0.439	0	0	0.445
Acin1	Pabpn1	10090.ENSMUSP00000022793	10090.ENSMUSP00000022808	0	0	0	0	0.148	0.560	0	0	0.609
Acin1	Srrm1	10090.ENSMUSP00000022793	10090.ENSMUSP00000125003	0	0	0	0	0.340	0.666	0	0	0.770
Acin1	Srrm2	10090.ENSMUSP00000022793	10090.ENSMUSP00000085993	0	0	0	0	0.762	0.404	0	0	0.852
Adam10	Ctnnd1	10090.ENSMUSP00000063839	10090.ENSMUSP00000064518	0	0	0	0	0	0	0.585	0	0.585
Akap12	Ptrf	10090.ENSMUSP00000035829	10090.ENSMUSP00000058321	0	0	0	0	0.718	0	0	0	0.718
Akap8	Eef1b2	10090.ENSMUSP00000002699	10090.ENSMUSP00000116492	0	0	0	0	0.061	0.403	0	0	0.415
Akt2	Gsk3b	10090.ENSMUSP00000103981	10090.ENSMUSP00000023507	0	0	0	0.588	0.061	0.528	0.932	0	0.967
Akt2	Hsp90ab1	10090.ENSMUSP00000103981	10090.ENSMUSP00000024739	0	0	0	0	0.061	0.478	0.789	0	0.887
Akt2	Dkc1	10090.ENSMUSP00000103981	10090.ENSMUSP00000033776	0.042	0	0	0	0	0.095	0.479	0	0.508
Akt2	Eif4ebp1	10090.ENSMUSP00000103981	10090.ENSMUSP00000033880	0	0	0	0	0.061	0.402	0.479	0	0.681
Akt2	Ptges3	10090.ENSMUSP00000103981	10090.ENSMUSP00000050292	0	0	0	0	0	0.058	0.479	0	0.488
Akt2	Hsp90aa1	10090.ENSMUSP00000103981	10090.ENSMUSP00000091921	0	0	0	0	0.061	0.478	0.815	0	0.901
Akt2	Itgb4	10090.ENSMUSP00000103981	10090.ENSMUSP00000102068	0	0	0	0	0.066	0.057	0.479	0	0.501
Apoe	Bin1	10090.ENSMUSP00000133302	10090.ENSMUSP00000025239	0	0	0	0	0	0	0.540	0	0.540
Apoe	Map2	10090.ENSMUSP00000133302	10090.ENSMUSP00000076577	0	0	0	0	0	0.497	0	0	0.497
Atad1	Canx	10090.ENSMUSP00000069962	10090.ENSMUSP00000020637	0	0	0	0	0.441	0.244	0	0	0.559
Atp2a2	Atp2b1	10090.ENSMUSP00000031423	10090.ENSMUSP00000020107	0	0	0	0.670	0.092	0.654	0	0	0.672
Atp2a2	Canx	10090.ENSMUSP00000031423	10090.ENSMUSP00000020637	0	0	0	0	0.097	0.527	0	0	0.555
Atp2a2	Bin1	10090.ENSMUSP00000031423	10090.ENSMUSP00000025239	0	0	0	0	0.062	0.401	0	0	0.414
Atxn2l	Pabpc1	10090.ENSMUSP00000035415	10090.ENSMUSP00000001809	0	0	0	0	0.098	0.807	0	0	0.818
Atxn2l	Prrc2a	10090.ENSMUSP00000035415	10090.ENSMUSP00000025253	0	0	0	0	0.605	0.092	0	0	0.626
Atxn2l	Ncl	10090.ENSMUSP00000035415	10090.ENSMUSP00000027438	0	0	0	0	0.097	0.402	0	0	0.436
Atxn2l	Tpr	10090.ENSMUSP00000035415	10090.ENSMUSP00000117616	0	0	0	0	0.373	0.136	0	0	0.435
Atxn2l	Edc4	10090.ENSMUSP00000035415	10090.ENSMUSP00000039134	0	0	0	0	0.433	0	0	0	0.433
Atxn2l	G3bp2	10090.ENSMUSP00000035415	10090.ENSMUSP00000128244	0	0	0	0	0.244	0.721	0	0	0.780
Bclaf1	Pnn	10090.ENSMUSP00000043583	10090.ENSMUSP00000021381	0	0	0	0	0.388	0.406	0	0	0.621
Bclaf1	Matr3	10090.ENSMUSP00000043583	10090.ENSMUSP00000125761	0	0	0	0	0.368	0.099	0	0	0.406
Bclaf1	Prpf40a	10090.ENSMUSP00000043583	10090.ENSMUSP00000075655	0	0	0	0	0.630	0	0	0	0.630
Bclaf1	Thrap3	10090.ENSMUSP00000043583	10090.ENSMUSP00000079722	0	0	0	0.802	0.199	0.733	0.540	0	0.893
Bin1	Synm	10090.ENSMUSP00000025239	10090.ENSMUSP00000073855	0	0	0	0	0.057	0.649	0	0	0.655
Bin1	Clip1	10090.ENSMUSP00000025239	10090.ENSMUSP00000107192	0	0	0	0	0.055	0.426	0	0	0.435
Camk2d	Mylk	10090.ENSMUSP00000102009	10090.ENSMUSP00000023538	0	0	0	0.715	0.062	0.071	0.391	0	0.422
Camk2d	Mecp2	10090.ENSMUSP00000102009	10090.ENSMUSP00000033770	0	0	0	0	0	0	0.900	0	0.900
Camk2d	Map4	10090.ENSMUSP00000102009	10090.ENSMUSP00000035055	0	0	0	0	0.052	0.115	0.355	0	0.411
Camk2d	Map2	10090.ENSMUSP00000102009	10090.ENSMUSP00000076577	0	0	0	0	0.063	0.451	0.355	0	0.639
Camk2d	Marcks	10090.ENSMUSP00000102009	10090.ENSMUSP00000090245	0	0	0	0	0.058	0	0.470	0	0.479
Camk2d	Prkcd	10090.ENSMUSP00000102009	10090.ENSMUSP00000107830	0	0	0	0.608	0.063	0.048	0.500	0	0.515
Canx	Slc33a1	10090.ENSMUSP00000020637	10090.ENSMUSP00000029402	0	0	0	0	0.556	0.052	0	0	0.562
Canx	Ssr1	10090.ENSMUSP00000020637	10090.ENSMUSP00000021864	0	0	0	0	0.263	0.360	0	0	0.508
Cbx1	Chd4	10090.ENSMUSP00000091475	10090.ENSMUSP00000060054	0	0	0	0	0.066	0.739	0	0	0.745
Cbx1	Ssrp1	10090.ENSMUSP00000091475	10090.ENSMUSP00000076971	0	0	0	0	0.156	0.348	0	0	0.426
Cgnl1	Tjp1	10090.ENSMUSP00000072672	10090.ENSMUSP00000099652	0	0	0	0	0.095	0	0.800	0	0.811
Chd4	Top2b	10090.ENSMUSP00000060054	10090.ENSMUSP00000017629	0	0	0	0	0.172	0.197	0.248	0	0.456
Chd4	Hdac2	10090.ENSMUSP00000060054	10090.ENSMUSP00000019911	0	0	0	0	0.139	0.825	0.932	0	0.988
Chd4	Wdr33	10090.ENSMUSP00000060054	10090.ENSMUSP00000025264	0	0	0	0	0.079	0.083	0.380	0	0.430
