Gene Symbol	Accession	(G12D_KO) / (G12D_WT)	Adj. P-Value: (G12D_KO) / (G12D_WT)	log2 (G12D_KO) / (G12D_WT)	-log10 Adj. P-Value: (G12D_KO) / (G12D_WT)
Ctrc	Q3SYP2	11.519	1.07e-15	3.52594357228725	14.9706162223148
Synpo2	Q91YE8	17.052	1.07e-15	4.09186905530185	14.9706162223148
Yipf4	Q8C407	9.737	1.07e-15	3.28347734193776	14.9706162223148
Gkn1	Q9CR36	0.064	1.07e-15	-3.96578428466209	14.9706162223148
Dbi	P31786	7.652	1.07e-15	2.93583687368403	14.9706162223148
Rbm8a	Q9CWZ3	22.563	1.07e-15	4.49588699761416	14.9706162223148
Gkn2	Q9CQS6	0.043	1.07e-15	-4.53951952995999	14.9706162223148
Srprb	P47758	0.204	1.07e-15	-2.29335894269059	14.9706162223148
Ndufa11	Q9D8B4	19.992	1.07e-15	4.32135090142462	14.9706162223148
Ssr3	Q9DCF9	11.201	1.07e-15	3.48555563347727	14.9706162223148
Grn	P28798	8.39	1.07e-15	3.0686708106651	14.9706162223148
Snx5	Q9D8U8	0.17	1.07e-15	-2.55639334852439	14.9706162223148
Acox1	Q9R0H0	71.571	1.07e-15	6.16130323221928	14.9706162223148
Ppih	Q9D868	0.12	1.07e-15	-3.05889368905357	14.9706162223148
Dhx29	Q6PGC1	10.638	1.07e-15	3.41115503695776	14.9706162223148
Exosc9	Q9JHI7	0.109	1.07e-15	-3.19759995988516	14.9706162223148
Lemd3	Q9WU40	40.943	1.07e-15	5.35554491113617	14.9706162223148
Reg3b	P35230	0.324	1.07e-15	-1.62593428177746	14.9706162223148
Pla2g1b	Q9Z0Y2	19.145	1.07e-15	4.25889575507544	14.9706162223148
Uqcc2	Q9CQY6	0.01	1.07e-15	-6.64385618977472	14.9706162223148
Eef2k	O08796	31.43	1.07e-15	4.97407036702403	14.9706162223148
Reg3g	O09049	0.076	2.3e-14	-3.7178567712185	13.6382721639824
Cox6c	Q9CPQ1	0.413	4.48e-14	-1.27578631324264	13.3487219860019
Clps	Q9CQC2	2.992	1.09e-13	1.58111017522555	12.9625735020594
Spink1	P09036	0.421	1.27e-13	-1.24810786159569	12.896196279044
Pzp	Q61838	0.435	1.07e-12	-1.200912693926	11.9706162223148
Kdm5a	Q3UXZ9	0.03	1.43e-12	-5.05889368905357	11.8446639625349
Cox7a2	P48771	0.392	1.22e-11	-1.35107444054688	10.9136401693253
Ndufa4	Q62425	2.767	1.34e-11	1.46832264394787	10.8728952016352
Gamt	O35969	2.817	2.44e-11	1.49415956371284	10.6126101736613
Ccar1	Q8CH18	4.929	3.28e-11	2.30129498100914	10.4841261562883
Agr2	O88312	0.214	8.14e-11	-2.22431729826094	10.0893755951108
Fam98b	Q80VD1	10.884	8.56e-11	3.44413695658759	10.0675262353228
