#queryIndex	queryItem	stringId	preferredName	annotation
1	Q3SYP2	10090.ENSMUSP00000039879	Ctrc	Chymotrypsin c (caldecrin); Has chymotrypsin-type protease activity and hypocalcemic activity
2	Q91YE8	10090.ENSMUSP00000102034	Synpo2	Synaptopodin-2; Has an actin-binding and actin-bundling activity. Can induce the formation of F-actin networks. At the sarcomeric Z lines is proposed to act as adapter protein that links nascent myofibers to the sarcolemma via ZYX and may play a role in early assembly and stabilization of the Z lines. Involved in autophagosome formation. May play a role in chaperone- assisted selective autophagy (CASA) involved in Z lines maintenance in striated muscle under mechanical tension; may link the client-processing CASA chaperone machinery to a membrane- tethering and fusion complex providing [...] 
3	Q8C407	10090.ENSMUSP00000024873	Yipf4	Protein YIPF4; Involved in the maintenance of the Golgi structure; Belongs to the YIP1 family
4	Q9CR36	10090.ENSMUSP00000032129	Gkn1	Gastrokine-1; Has mitogenic activity and may be involved in maintaining the integrity of the gastric mucosal epithelium
5	P31786	10090.ENSMUSP00000114705	Dbi	Diazepam-binding inhibitor (gaba receptor modulator, acyl-coa-binding protein); Acyl-CoA-binding protein; Binds medium- and long-chain acyl-CoA esters with very high affinity and may function as an intracellular carrier of acyl-CoA esters. It is also able to displace diazepam from the benzodiazepine (BZD) recognition site located on the GABA type A receptor. It is therefore possible that this protein also acts as a neuropeptide to modulate the action of the GABA receptor
6	Q9CWZ3	10090.ENSMUSP00000044548	Rbm8a	Rna binding motif protein 8a; Required for pre-mRNA splicing as component of the spliceosome (By similarity). Core component of the splicing-dependent multiprotein exon junction complex (EJC) deposited at splice junctions on mRNAs. The EJC is a dynamic structure consisting of core proteins and several peripheral nuclear and cytoplasmic associated factors that join the complex only transiently either during EJC assembly or during subsequent mRNA metabolism. The EJC marks the position of the exon-exon junction in the mature mRNA for the gene expression machinery and the core components r [...] 
7	Q9CQS6	10090.ENSMUSP00000032128	Gkn2	Gastrokine-2; Gastrokine 2
8	P47758	10090.ENSMUSP00000035157	Srprb	Signal recognition particle receptor subunit beta; Component of the SRP (signal recognition particle) receptor. Ensures, in conjunction with the signal recognition particle, the correct targeting of the nascent secretory proteins to the endoplasmic reticulum membrane system. Has GTPase activity. May mediate the membrane association of SRPR
9	Q9D8B4	10090.ENSMUSP00000002452	Ndufa11	Nadh dehydrogenase (ubiquinone) 1 alpha subcomplex subunit 11; Accessory subunit of the mitochondrial membrane respiratory chain NADH dehydrogenase (Complex I), that is believed not to be involved in catalysis. Complex I functions in the transfer of electrons from NADH to the respiratory chain. The immediate electron acceptor for the enzyme is believed to be ubiquinone
10	Q9DCF9	10090.ENSMUSP00000029414	Ssr3	Translocon-associated protein subunit gamma; TRAP proteins are part of a complex whose function is to bind calcium to the ER membrane and thereby regulate the retention of ER resident proteins; Belongs to the TRAP-gamma family
11	P28798	10090.ENSMUSP00000046340	Grn	Progranulin; Granulins; Granulins have possible cytokine-like activity. They may play a role in inflammation, wound repair, and tissue remodeling. Acts as an autocrine growth factor for PC cells
12	Q9D8U8	10090.ENSMUSP00000105657	Snx5	Sorting nexin-5; Involved in several stages of intracellular trafficking. Interacts with membranes containing phosphatidylinositol lipids. Acts in part as component of the retromer membrane-deforming SNX- BAR subcomplex. The SNX-BAR retromer mediates retrograde transport of cargo proteins from endosomes to the trans-Golgi network (TGN) and is involved in endosome-to-plasma membrane transport for cargo protein recycling. The SNX-BAR subcomplex functions to deform the donor membrane into a tubular profile called endosome-to-TGN transport carrier (ETC). Does not have in vitro vesicle-to-  [...] 
13	Q9R0H0	10090.ENSMUSP00000063325	Acox1	Peroxisomal acyl-coenzyme A oxidase 1; Catalyzes the desaturation of acyl-CoAs to 2-trans- enoyl-CoAs. Isoform 1 shows highest activity against medium-chain fatty acyl-CoAs and activity decreases with increasing chain length. Isoform 2 is active against a much broader range of substrates and shows activity towards very long-chain acyl-CoAs (By similarity)
14	Q9D868	10090.ENSMUSP00000101924	Ppih	Peptidyl-prolyl cis-trans isomerase H; PPIases accelerate the folding of proteins. It catalyzes the cis-trans isomerization of proline imidic peptide bonds in oligopeptides. Participates in pre-mRNA splicing. May play a role in the assembly of the U4/U5/U6 tri-snRNP complex, one of the building blocks of the spliceosome. May act as a chaperone (By similarity); Belongs to the cyclophilin-type PPIase family. PPIase H subfamily
15	Q6PGC1	10090.ENSMUSP00000035244	Dhx29	ATP-dependent RNA helicase DHX29; ATP-binding RNA helicase involved in translation initiation. Part of the 43S pre-initiation complex that is required for efficient initiation on mRNAs of higher eukaryotes with structured 5'-UTRs by promoting efficient NTPase-dependent 48S complex formation. Specifically binds to the 40S ribosome near the mRNA entrance. Does not possess a processive helicase activity; Belongs to the DEAD box helicase family. DEAH subfamily
16	Q9JHI7	10090.ENSMUSP00000029269	Exosc9	Exosome complex component RRP45; Non-catalytic component of the RNA exosome complex which has 3'->5' exoribonuclease activity and participates in a multitude of cellular RNA processing and degradation events. In the nucleus, the RNA exosome complex is involved in proper maturation of stable RNA species such as rRNA, snRNA and snoRNA, in the elimination of RNA processing by-products and non-coding 'pervasive' transcripts, such as antisense RNA species and promoter-upstream transcripts (PROMPTs), and of mRNAs with processing defects, thereby limiting or excluding their export to the cyto [...] 
17	Q9WU40	10090.ENSMUSP00000113103	Lemd3	Inner nuclear membrane protein man1; Can function as a specific repressor of TGF-beta, activin, and BMP signaling through its interaction with the R-SMAD proteins. Antagonizes TGF-beta-induced cell proliferation arrest (By similarity)
18	P35230	10090.ENSMUSP00000094667	Reg3b	Regenerating islet-derived protein 3-beta; Bactericidal C-type lectin which acts against several intestinal Gram-positive and Gram-negative bacteria. Lacks antibacterial activity against S.typhimurium. May play a role in protection against infection with S.enteritidis by inhibiting its translocation from the gut lumen into intestinal tissues and further extraintestinal tissues
19	Q9Z0Y2	10090.ENSMUSP00000031495	Pla2g1b	Phospholipase A2; PA2 catalyzes the calcium-dependent hydrolysis of the 2- acyl groups in 3-sn-phosphoglycerides, this releases glycerophospholipids and arachidonic acid that serve as the precursors of signal molecules; Belongs to the phospholipase A2 family
20	Q9CQY6	10090.ENSMUSP00000025045	Uqcc2	Ubiquinol-cytochrome-c reductase complex assembly factor 2; Required for the assembly of the ubiquinol-cytochrome c reductase complex (mitochondrial respiratory chain complex III or cytochrome b-c1 complex). Plays a role in the modulation of respiratory chain activities such as oxygen consumption and ATP production and via its modulation of the respiratory chain activity can regulate skeletal muscle differentiation and insulin secretion by pancreatic beta-cells. Involved in cytochrome b translation and/or stability
21	O08796	10090.ENSMUSP00000046595	Eef2k	Eukaryotic elongation factor-2 kinase; Eukaryotic elongation factor 2 kinase; Threonine kinase that regulates protein synthesis by controlling the rate of peptide chain elongation. Upon activation by a variety of upstream kinases including AMPK or TRPM7, phosphorylates the elongation factor EEF2 at a single site, renders it unable to bind ribosomes and thus inactive. In turn, the rate of protein synthesis is reduced
22	O09049	10090.ENSMUSP00000032089	Reg3g	Regenerating islet-derived protein 3-gamma; Bactericidal C-type lectin which acts exclusively against Gram-positive bacteria and mediates bacterial killing by binding to surface-exposed carbohydrate moieties of peptidoglycan. Restricts bacterial colonization of the intestinal epithelial surface and consequently limits activation of adaptive immune responses by the microbiota. The uncleaved form has bacteriostatic activity, whereas the cleaved form has bactericidal activity against L.monocytogenes and methicillin-resistant S.aureus. Regulates keratinocyte proliferation and differentiati [...] 
23	Q9CPQ1	10090.ENSMUSP00000014457	Cox6c	Cytochrome c oxidase subunit 6C; This protein is one of the nuclear-coded polypeptide chains of cytochrome c oxidase, the terminal oxidase in mitochondrial electron transport
